[16-Feb-2016 15:44:29 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Auth' not found in /home/ubuntu/workspace/ricettario/app/Http/Controllers/RicetteController.php on line 15
[16-Feb-2016 15:44:29 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:44:29 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:44:29 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[16-Feb-2016 15:44:29 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:44:29 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:44:29 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:44:29 UTC] PHP  48. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:44:29 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/ricettario/app/Http/Middleware/Authenticate.php:28
[16-Feb-2016 15:44:29 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:44:29 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:44:29 UTC] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:703
[16-Feb-2016 15:44:29 UTC] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[16-Feb-2016 15:44:29 UTC] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[16-Feb-2016 15:44:29 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[16-Feb-2016 15:44:29 UTC] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[16-Feb-2016 15:44:29 UTC] PHP  57. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:44:29 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:44:29 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:44:29 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:44:29 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[16-Feb-2016 15:44:29 UTC] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[16-Feb-2016 15:44:29 UTC] PHP  63. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76}() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76
[16-Feb-2016 15:44:29 UTC] PHP  64. App\Http\Controllers\RicetteController->isAdmin() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:76
[16-Feb-2016 15:45:38 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/ricettario/app/Http/routes.php on line 36
[16-Feb-2016 15:45:38 UTC] PHP Stack trace:
[16-Feb-2016 15:45:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/ricettario/public/index.php:0
[16-Feb-2016 15:45:38 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/ricettario/public/index.php:54
[16-Feb-2016 15:45:38 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[16-Feb-2016 15:45:38 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[16-Feb-2016 15:45:38 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith($bootstrappers = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[16-Feb-2016 15:45:38 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap($app = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[16-Feb-2016 15:45:38 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[16-Feb-2016 15:45:38 UTC] PHP   8. array_walk(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[16-Feb-2016 15:45:38 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}($p = *uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[16-Feb-2016 15:45:38 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider($provider = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[16-Feb-2016 15:45:38 UTC] PHP  11. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[16-Feb-2016 15:45:38 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[16-Feb-2016 15:45:38 UTC] PHP  13. App\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[16-Feb-2016 15:45:38 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot($router = *uninitialized*) /home/ubuntu/workspace/ricettario/app/Providers/RouteServiceProvider.php:29
[16-Feb-2016 15:45:38 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[16-Feb-2016 15:45:38 UTC] PHP  16. Illuminate\Container\Container->call($callback = *uninitialized*, $parameters = *uninitialized*, $defaultMethod = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[16-Feb-2016 15:45:38 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[16-Feb-2016 15:45:38 UTC] PHP  18. App\Providers\RouteServiceProvider->map($router = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[16-Feb-2016 15:45:38 UTC] PHP  19. Illuminate\Routing\Router->group($attributes = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/ricettario/app/Providers/RouteServiceProvider.php:42
[16-Feb-2016 15:45:38 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[16-Feb-2016 15:45:38 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}($router = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:377
[16-Feb-2016 15:48:26 UTC] PHP Parse error:  syntax error, unexpected 'landing' (T_STRING) in /home/ubuntu/workspace/ricettario/storage/framework/views/883cbce91999a7da71ffb07eb5201301aa7ea319.php on line 1
[16-Feb-2016 15:48:26 UTC] PHP Stack trace:
[16-Feb-2016 15:48:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/ricettario/public/index.php:0
[16-Feb-2016 15:48:26 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = *uninitialized*) /home/ubuntu/workspace/ricettario/public/index.php:54
[16-Feb-2016 15:48:26 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[16-Feb-2016 15:48:26 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[16-Feb-2016 15:48:26 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:48:26 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:48:26 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[16-Feb-2016 15:48:26 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:48:26 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[16-Feb-2016 15:48:26 UTC] PHP  14. Illuminate\Routing\Router->dispatch($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[16-Feb-2016 15:48:26 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute($request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:654
[16-Feb-2016 15:48:26 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack($route = *uninitialized*, $request = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:678
[16-Feb-2016 15:48:26 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then($destination = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Router.php:705
[16-Feb-2016 15:48:26 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:48:26 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[16-Feb-2016 15:48:26 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[16-Feb-2016 15:48:26 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[16-Feb-2016 15:48:26 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle($request = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[16-Feb-2016 15:48:26 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}($passable = *uninitialized*) /home/ubuntu/workspace/ricettario/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
